,SalePrice
0,133000.0
1,140000.0
2,185000.0
3,185000.0
4,180000.0
5,185000.0
6,185000.0
7,185000.0
8,140000.0
9,133000.0
10,180000.0
11,110000.0
12,110000.0
13,185000.0
14,110000.0
15,250000.0
16,250000.0
17,250000.0
18,250000.0
19,250000.0
20,250000.0
21,180000.0
22,185000.0
23,180000.0
24,180000.0
25,180000.0
26,250000.0
27,250000.0
28,250000.0
29,185000.0
30,180000.0
31,110000.0
32,185000.0
33,250000.0
34,250000.0
35,180000.0
36,250000.0
37,180000.0
38,180000.0
39,185000.0
40,185000.0
41,180000.0
42,140000.0
43,250000.0
44,250000.0
45,185000.0
46,185000.0
47,185000.0
48,110000.0
49,140000.0
50,140000.0
51,185000.0
52,185000.0
53,185000.0
54,185000.0
55,185000.0
56,140000.0
57,185000.0
58,250000.0
59,140000.0
60,140000.0
61,140000.0
62,110000.0
63,140000.0
64,133000.0
65,133000.0
66,110000.0
67,133000.0
68,140000.0
69,140000.0
70,140000.0
71,133000.0
72,140000.0
73,110000.0
74,133000.0
75,140000.0
76,110000.0
77,180000.0
78,250000.0
79,185000.0
80,110000.0
81,133000.0
82,140000.0
83,110000.0
84,133000.0
85,110000.0
86,133000.0
87,110000.0
88,110000.0
89,185000.0
90,140000.0
91,110000.0
92,110000.0
93,110000.0
94,185000.0
95,110000.0
96,140000.0
97,133000.0
98,110000.0
99,185000.0
100,185000.0
101,110000.0
102,133000.0
103,140000.0
104,110000.0
105,140000.0
106,110000.0
107,185000.0
108,185000.0
109,140000.0
110,140000.0
111,140000.0
112,140000.0
113,185000.0
114,140000.0
115,185000.0
116,250000.0
117,185000.0
118,133000.0
119,180000.0
120,110000.0
121,133000.0
122,250000.0
123,250000.0
124,133000.0
125,110000.0
126,110000.0
127,140000.0
128,110000.0
129,140000.0
130,110000.0
131,185000.0
132,110000.0
133,185000.0
134,110000.0
135,140000.0
136,185000.0
137,180000.0
138,133000.0
139,180000.0
140,133000.0
141,110000.0
142,110000.0
143,180000.0
144,250000.0
145,185000.0
146,185000.0
147,250000.0
148,180000.0
149,185000.0
150,140000.0
151,185000.0
152,185000.0
153,133000.0
154,110000.0
155,110000.0
156,110000.0
157,133000.0
158,110000.0
159,185000.0
160,133000.0
161,185000.0
162,180000.0
163,185000.0
164,133000.0
165,185000.0
166,185000.0
167,250000.0
168,180000.0
169,250000.0
170,180000.0
171,180000.0
172,180000.0
173,185000.0
174,185000.0
175,185000.0
176,185000.0
177,180000.0
178,185000.0
179,180000.0
180,185000.0
181,250000.0
182,250000.0
183,250000.0
184,185000.0
185,185000.0
186,180000.0
187,140000.0
188,140000.0
189,133000.0
190,110000.0
191,110000.0
192,110000.0
193,185000.0
194,180000.0
195,185000.0
196,185000.0
197,185000.0
198,133000.0
199,140000.0
200,250000.0
201,250000.0
202,250000.0
203,250000.0
204,250000.0
205,250000.0
206,250000.0
207,250000.0
208,250000.0
209,250000.0
210,250000.0
211,250000.0
212,250000.0
213,250000.0
214,185000.0
215,185000.0
216,180000.0
217,250000.0
218,250000.0
219,250000.0
220,250000.0
221,250000.0
222,180000.0
223,180000.0
224,185000.0
225,180000.0
226,180000.0
227,180000.0
228,180000.0
229,180000.0
230,180000.0
231,250000.0
232,180000.0
233,185000.0
234,180000.0
235,250000.0
236,180000.0
237,250000.0
238,250000.0
239,250000.0
240,250000.0
241,250000.0
242,250000.0
243,250000.0
244,180000.0
245,250000.0
246,180000.0
247,250000.0
248,250000.0
249,250000.0
250,250000.0
251,180000.0
252,250000.0
253,250000.0
254,250000.0
255,140000.0
256,140000.0
257,140000.0
258,180000.0
259,250000.0
260,140000.0
261,140000.0
262,185000.0
263,250000.0
264,250000.0
265,185000.0
266,185000.0
267,180000.0
268,185000.0
269,185000.0
270,110000.0
271,133000.0
272,133000.0
273,185000.0
274,133000.0
275,110000.0
276,250000.0
277,180000.0
278,250000.0
279,185000.0
280,140000.0
281,185000.0
282,180000.0
283,250000.0
284,140000.0
285,180000.0
286,250000.0
287,185000.0
288,185000.0
289,140000.0
290,140000.0
291,133000.0
292,140000.0
293,180000.0
294,185000.0
295,133000.0
296,133000.0
297,140000.0
298,185000.0
299,140000.0
300,140000.0
301,185000.0
302,140000.0
303,110000.0
304,140000.0
305,185000.0
306,185000.0
307,140000.0
308,140000.0
309,185000.0
310,140000.0
311,140000.0
312,140000.0
313,185000.0
314,140000.0
315,140000.0
316,133000.0
317,133000.0
318,140000.0
319,133000.0
320,140000.0
321,110000.0
322,185000.0
323,110000.0
324,140000.0
325,185000.0
326,250000.0
327,110000.0
328,110000.0
329,110000.0
330,185000.0
331,140000.0
332,133000.0
333,133000.0
334,140000.0
335,140000.0
336,133000.0
337,110000.0
338,133000.0
339,140000.0
340,185000.0
341,140000.0
342,110000.0
343,133000.0
344,133000.0
345,110000.0
346,185000.0
347,110000.0
348,185000.0
349,133000.0
350,185000.0
351,110000.0
352,133000.0
353,110000.0
354,110000.0
355,110000.0
356,185000.0
357,185000.0
358,110000.0
359,110000.0
360,110000.0
361,110000.0
362,110000.0
363,140000.0
364,185000.0
365,110000.0
366,110000.0
367,185000.0
368,140000.0
369,185000.0
370,180000.0
371,185000.0
372,185000.0
373,110000.0
374,180000.0
375,140000.0
376,133000.0
377,110000.0
378,110000.0
379,185000.0
380,185000.0
381,185000.0
382,140000.0
383,133000.0
384,185000.0
385,140000.0
386,140000.0
387,110000.0
388,140000.0
389,140000.0
390,110000.0
391,140000.0
392,185000.0
393,140000.0
394,140000.0
395,180000.0
396,140000.0
397,185000.0
398,185000.0
399,140000.0
400,185000.0
401,250000.0
402,250000.0
403,250000.0
404,140000.0
405,250000.0
406,250000.0
407,180000.0
408,250000.0
409,250000.0
410,250000.0
411,185000.0
412,180000.0
413,133000.0
414,250000.0
415,185000.0
416,250000.0
417,250000.0
418,133000.0
419,133000.0
420,250000.0
421,250000.0
422,250000.0
423,250000.0
424,180000.0
425,180000.0
426,180000.0
427,250000.0
428,185000.0
429,140000.0
430,140000.0
431,110000.0
432,140000.0
433,185000.0
434,140000.0
435,133000.0
436,133000.0
437,110000.0
438,140000.0
439,110000.0
440,133000.0
441,140000.0
442,180000.0
443,140000.0
444,185000.0
445,185000.0
446,140000.0
447,110000.0
448,133000.0
449,110000.0
450,185000.0
451,250000.0
452,185000.0
453,110000.0
454,180000.0
455,110000.0
456,250000.0
457,133000.0
458,140000.0
459,185000.0
460,250000.0
461,250000.0
462,185000.0
463,250000.0
464,180000.0
465,250000.0
466,133000.0
467,185000.0
468,133000.0
469,140000.0
470,133000.0
471,110000.0
472,133000.0
473,185000.0
474,185000.0
475,185000.0
476,185000.0
477,185000.0
478,140000.0
479,180000.0
480,185000.0
481,185000.0
482,180000.0
483,250000.0
484,250000.0
485,140000.0
486,250000.0
487,185000.0
488,180000.0
489,250000.0
490,250000.0
491,250000.0
492,185000.0
493,180000.0
494,110000.0
495,250000.0
496,185000.0
497,250000.0
498,185000.0
499,110000.0
500,110000.0
501,133000.0
502,133000.0
